fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17654, , , , 
Power absorbed by HTF, kW, -17358, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.70, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 78.03, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 61.42, , , , 
Optical efficiency incl. receiver, %, 58.02, , , , 
Incident flux, kW/m2, 15.854, 0.000, 137.820, 31.301, 
No. rays traced, -, 582089, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66981, , , , 
