fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12543, , , , 
Power absorbed by HTF, kW, -22469, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.59, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 72.53, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 43.67, , , , 
Optical efficiency incl. receiver, %, 41.22, , , , 
Incident flux, kW/m2, 11.258, 0.000, 109.734, 23.249, 
No. rays traced, -, 1100785, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62763, , , , 
