fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18312, , , , 
Power absorbed by HTF, kW, -16699, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.69, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 78.26, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 63.71, , , , 
Optical efficiency incl. receiver, %, 60.18, , , , 
Incident flux, kW/m2, 16.468, 0.000, 142.650, 32.511, 
No. rays traced, -, 509151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67281, , , , 
