fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7275.1, , , , 
Power absorbed by HTF, kW, -27736, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.35, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 71.46, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 25.28, , , , 
Optical efficiency incl. receiver, %, 23.91, , , , 
Incident flux, kW/m2, 6.4565, 0.0000, 57.3834, 13.2242, 
No. rays traced, -, 1203273, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62641, , , , 
