fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9400.3, , , , 
Power absorbed by HTF, kW, -25611, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.84, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.40, , , , 
Image intercept efficiency, %, 80.12, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 32.72, , , , 
Optical efficiency incl. receiver, %, 30.89, , , , 
Incident flux, kW/m2, 8.4768, 0.0000, 68.1159, 15.7175, 
No. rays traced, -, 441441, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68408, , , , 
