fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13982, , , , 
Power absorbed by HTF, kW, -21030, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.34, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 77.10, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 48.69, , , , 
Optical efficiency incl. receiver, %, 45.95, , , , 
Incident flux, kW/m2, 12.597, 0.000, 107.704, 24.807, 
No. rays traced, -, 697603, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66388, , , , 
