fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12219, , , , 
Power absorbed by HTF, kW, -22792, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.32, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 79.87, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 42.50, , , , 
Optical efficiency incl. receiver, %, 40.16, , , , 
Incident flux, kW/m2, 10.970, 0.000, 95.378, 21.086, 
No. rays traced, -, 348560, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68204, , , , 
