fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8109.0, , , , 
Power absorbed by HTF, kW, -26902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.40, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 79.12, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 28.27, , , , 
Optical efficiency incl. receiver, %, 26.65, , , , 
Incident flux, kW/m2, 7.3633, 0.0000, 64.2865, 14.4050, 
No. rays traced, -, 502397, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68282, , , , 
