fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3902.4, , , , 
Power absorbed by HTF, kW, -31109, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.00, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 73.96, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 13.59, , , , 
Optical efficiency incl. receiver, %, 12.83, , , , 
Incident flux, kW/m2, 3.4754, 0.0000, 27.6585, 6.7722, 
No. rays traced, -, 805386, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64701, , , , 
