fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14491, , , , 
Power absorbed by HTF, kW, -20520, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.01, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 97.87, , , , 
Image intercept efficiency, %, 81.66, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 50.51, , , , 
Optical efficiency incl. receiver, %, 47.62, , , , 
Incident flux, kW/m2, 13.056, 0.000, 113.439, 25.101, 
No. rays traced, -, 296793, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70133, , , , 
