fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8099.2, , , , 
Power absorbed by HTF, kW, -26912, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.47, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 78.88, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 28.24, , , , 
Optical efficiency incl. receiver, %, 26.62, , , , 
Incident flux, kW/m2, 7.3543, 0.0000, 69.5281, 14.3855, 
No. rays traced, -, 501560, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68093, , , , 
