fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14473, , , , 
Power absorbed by HTF, kW, -20538, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.93, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.82, , , , 
Image intercept efficiency, %, 81.56, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 50.34, , , , 
Optical efficiency incl. receiver, %, 47.57, , , , 
Incident flux, kW/m2, 12.995, 0.000, 116.772, 24.982, 
No. rays traced, -, 297134, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69980, , , , 
