fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8387.2, , , , 
Power absorbed by HTF, kW, -26624, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.43, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 72.31, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 29.18, , , , 
Optical efficiency incl. receiver, %, 27.56, , , , 
Incident flux, kW/m2, 7.5153, 0.0000, 68.5074, 15.1310, 
No. rays traced, -, 1134385, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62839, , , , 
