fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11420, , , , 
Power absorbed by HTF, kW, -23591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.34, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 76.19, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 39.81, , , , 
Optical efficiency incl. receiver, %, 37.53, , , , 
Incident flux, kW/m2, 10.293, 0.000, 99.721, 21.844, 
No. rays traced, -, 866793, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65977, , , , 
