fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8632.5, , , , 
Power absorbed by HTF, kW, -26379, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.20, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 82.66, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 30.08, , , , 
Optical efficiency incl. receiver, %, 28.37, , , , 
Incident flux, kW/m2, 7.8855, 0.0000, 78.3091, 16.7308, 
No. rays traced, -, 492840, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71283, , , , 
