fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13386, , , , 
Power absorbed by HTF, kW, -21625, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.53, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 70.20, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 46.51, , , , 
Optical efficiency incl. receiver, %, 43.99, , , , 
Incident flux, kW/m2, 11.999, 0.000, 134.641, 27.577, 
No. rays traced, -, 1187269, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60769, , , , 
