fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9380.1, , , , 
Power absorbed by HTF, kW, -25631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.34, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 82.51, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 32.67, , , , 
Optical efficiency incl. receiver, %, 30.83, , , , 
Incident flux, kW/m2, 8.4859, 0.0000, 73.0836, 16.7049, 
No. rays traced, -, 455684, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70492, , , , 
