fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16004, , , , 
Power absorbed by HTF, kW, -19007, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.78, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 72.70, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 55.80, , , , 
Optical efficiency incl. receiver, %, 52.60, , , , 
Incident flux, kW/m2, 14.418, 0.000, 162.286, 32.505, 
No. rays traced, -, 1028261, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62849, , , , 
