fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13796, , , , 
Power absorbed by HTF, kW, -21215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.79, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 83.87, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 48.08, , , , 
Optical efficiency incl. receiver, %, 45.34, , , , 
Incident flux, kW/m2, 12.434, 0.000, 122.665, 25.363, 
No. rays traced, -, 320016, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71983, , , , 
