fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11467, , , , 
Power absorbed by HTF, kW, -23544, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.42, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 76.32, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 39.94, , , , 
Optical efficiency incl. receiver, %, 37.69, , , , 
Incident flux, kW/m2, 10.322, 0.000, 101.819, 21.963, 
No. rays traced, -, 865719, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66100, , , , 
