fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17531, , , , 
Power absorbed by HTF, kW, -17481, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.25, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 79.62, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 61.11, , , , 
Optical efficiency incl. receiver, %, 57.62, , , , 
Incident flux, kW/m2, 15.823, 0.000, 164.536, 34.149, 
No. rays traced, -, 598036, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68464, , , , 
