fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16196, , , , 
Power absorbed by HTF, kW, -18815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.58, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 79.26, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 56.39, , , , 
Optical efficiency incl. receiver, %, 53.23, , , , 
Incident flux, kW/m2, 14.623, 0.000, 153.653, 31.518, 
No. rays traced, -, 638642, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68289, , , , 
