fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16936, , , , 
Power absorbed by HTF, kW, -18076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.08, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 73.21, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 58.94, , , , 
Optical efficiency incl. receiver, %, 55.66, , , , 
Incident flux, kW/m2, 15.238, 0.000, 172.875, 33.909, 
No. rays traced, -, 965487, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63319, , , , 
