fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8794.6, , , , 
Power absorbed by HTF, kW, -26217, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.43, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 72.56, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 30.63, , , , 
Optical efficiency incl. receiver, %, 28.90, , , , 
Incident flux, kW/m2, 7.9046, 0.0000, 76.8654, 16.9918, 
No. rays traced, -, 1087910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63241, , , , 
