fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18018, , , , 
Power absorbed by HTF, kW, -16993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.45, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 76.01, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 62.77, , , , 
Optical efficiency incl. receiver, %, 59.22, , , , 
Incident flux, kW/m2, 16.234, 0.000, 174.152, 35.559, 
No. rays traced, -, 769103, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65759, , , , 
