fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12902, , , , 
Power absorbed by HTF, kW, -22109, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.43, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 72.49, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 44.92, , , , 
Optical efficiency incl. receiver, %, 42.40, , , , 
Incident flux, kW/m2, 11.615, 0.000, 122.722, 25.900, 
No. rays traced, -, 1072294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62878, , , , 
