fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14142, , , , 
Power absorbed by HTF, kW, -20869, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.04, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 78.40, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 49.27, , , , 
Optical efficiency incl. receiver, %, 46.48, , , , 
Incident flux, kW/m2, 12.763, 0.000, 126.857, 27.290, 
No. rays traced, -, 700484, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67463, , , , 
