fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12352, , , , 
Power absorbed by HTF, kW, -22659, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.60, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 97.86, , , , 
Image intercept efficiency, %, 83.00, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 43.00, , , , 
Optical efficiency incl. receiver, %, 40.60, , , , 
Incident flux, kW/m2, 11.125, 0.000, 120.166, 23.097, 
No. rays traced, -, 358416, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70949, , , , 
