fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5440.0, , , , 
Power absorbed by HTF, kW, -29571, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.15, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 77.29, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 18.96, , , , 
Optical efficiency incl. receiver, %, 17.88, , , , 
Incident flux, kW/m2, 4.9244, 0.0000, 38.2008, 9.3987, 
No. rays traced, -, 751144, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67350, , , , 
