fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8848.3, , , , 
Power absorbed by HTF, kW, -26163, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.39, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 73.15, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 30.81, , , , 
Optical efficiency incl. receiver, %, 29.08, , , , 
Incident flux, kW/m2, 7.9394, 0.0000, 77.0638, 17.1014, 
No. rays traced, -, 1088636, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63665, , , , 
