fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15101, , , , 
Power absorbed by HTF, kW, -19910, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.52, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 71.81, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 52.56, , , , 
Optical efficiency incl. receiver, %, 49.63, , , , 
Incident flux, kW/m2, 13.581, 0.000, 154.947, 30.949, 
No. rays traced, -, 1080563, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62183, , , , 
