fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5456.6, , , , 
Power absorbed by HTF, kW, -29555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.15, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 77.32, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 19.02, , , , 
Optical efficiency incl. receiver, %, 17.93, , , , 
Incident flux, kW/m2, 4.9278, 0.0000, 39.3510, 9.3808, 
No. rays traced, -, 751369, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67587, , , , 
