fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4322.7, , , , 
Power absorbed by HTF, kW, -30689, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.59, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 76.05, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 15.05, , , , 
Optical efficiency incl. receiver, %, 14.21, , , , 
Incident flux, kW/m2, 3.8720, 0.0000, 31.6675, 7.9051, 
No. rays traced, -, 748531, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66619, , , , 
