fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8635.5, , , , 
Power absorbed by HTF, kW, -26376, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.29, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 82.66, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 30.09, , , , 
Optical efficiency incl. receiver, %, 28.38, , , , 
Incident flux, kW/m2, 7.8891, 0.0000, 76.3654, 16.7771, 
No. rays traced, -, 491801, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71154, , , , 
