fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13753, , , , 
Power absorbed by HTF, kW, -21258, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.65, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 83.76, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 48.00, , , , 
Optical efficiency incl. receiver, %, 45.20, , , , 
Incident flux, kW/m2, 12.438, 0.000, 124.811, 25.521, 
No. rays traced, -, 320698, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72020, , , , 
