fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4343.1, , , , 
Power absorbed by HTF, kW, -30668, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.63, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.14, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 15.11, , , , 
Optical efficiency incl. receiver, %, 14.27, , , , 
Incident flux, kW/m2, 3.8816, 0.0000, 32.0260, 7.9239, 
No. rays traced, -, 747418, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66759, , , , 
