fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5421.5, , , , 
Power absorbed by HTF, kW, -29590, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 27.96, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 77.32, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 18.90, , , , 
Optical efficiency incl. receiver, %, 17.82, , , , 
Incident flux, kW/m2, 4.9059, 0.0000, 38.7049, 9.3613, 
No. rays traced, -, 756394, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67585, , , , 
