fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17953, , , , 
Power absorbed by HTF, kW, -17058, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.95, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 76.00, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 62.48, , , , 
Optical efficiency incl. receiver, %, 59.00, , , , 
Incident flux, kW/m2, 16.143, 0.000, 170.637, 35.335, 
No. rays traced, -, 773108, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65804, , , , 
