fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16078, , , , 
Power absorbed by HTF, kW, -18934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.95, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 72.64, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 55.94, , , , 
Optical efficiency incl. receiver, %, 52.84, , , , 
Incident flux, kW/m2, 14.482, 0.000, 166.271, 32.600, 
No. rays traced, -, 1026276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62892, , , , 
