fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13139, , , , 
Power absorbed by HTF, kW, -21873, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.01, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 69.93, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 45.70, , , , 
Optical efficiency incl. receiver, %, 43.18, , , , 
Incident flux, kW/m2, 11.792, 0.000, 130.147, 27.032, 
No. rays traced, -, 1199929, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60924, , , , 
