fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9354.3, , , , 
Power absorbed by HTF, kW, -25657, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.20, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 82.41, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 32.58, , , , 
Optical efficiency incl. receiver, %, 30.74, , , , 
Incident flux, kW/m2, 8.4607, 0.0000, 77.3828, 16.7278, 
No. rays traced, -, 457119, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70512, , , , 
