fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15157, , , , 
Power absorbed by HTF, kW, -19854, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.61, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 72.01, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 52.75, , , , 
Optical efficiency incl. receiver, %, 49.81, , , , 
Incident flux, kW/m2, 13.628, 0.000, 154.094, 30.776, 
No. rays traced, -, 1079407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62343, , , , 
