fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7659.6, , , , 
Power absorbed by HTF, kW, -27352, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.10, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.67, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 26.63, , , , 
Optical efficiency incl. receiver, %, 25.17, , , , 
Incident flux, kW/m2, 6.8621, 0.0000, 70.7071, 14.8934, 
No. rays traced, -, 1126419, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61778, , , , 
