fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14033, , , , 
Power absorbed by HTF, kW, -20978, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.28, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 48.89, , , , 
Optical efficiency incl. receiver, %, 46.12, , , , 
Incident flux, kW/m2, 12.598, 0.000, 116.475, 25.135, 
No. rays traced, -, 253574, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71611, , , , 
