fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7671.7, , , , 
Power absorbed by HTF, kW, -27340, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.01, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.95, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 26.70, , , , 
Optical efficiency incl. receiver, %, 25.21, , , , 
Incident flux, kW/m2, 6.8620, 0.0000, 68.8669, 14.9446, 
No. rays traced, -, 1128635, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62062, , , , 
