fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11458, , , , 
Power absorbed by HTF, kW, -23553, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.27, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 76.43, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 39.89, , , , 
Optical efficiency incl. receiver, %, 37.66, , , , 
Incident flux, kW/m2, 10.308, 0.000, 100.322, 21.866, 
No. rays traced, -, 867875, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66188, , , , 
