fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8612.8, , , , 
Power absorbed by HTF, kW, -26398, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.28, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 82.56, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 30.04, , , , 
Optical efficiency incl. receiver, %, 28.31, , , , 
Incident flux, kW/m2, 7.8594, 0.0000, 76.7865, 16.6727, 
No. rays traced, -, 491899, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71050, , , , 
