fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5463.0, , , , 
Power absorbed by HTF, kW, -29548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.21, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 77.14, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 19.02, , , , 
Optical efficiency incl. receiver, %, 17.95, , , , 
Incident flux, kW/m2, 4.9247, 0.0000, 38.6705, 9.4198, 
No. rays traced, -, 749544, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67396, , , , 
