fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7663.6, , , , 
Power absorbed by HTF, kW, -27348, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.95, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.93, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 26.68, , , , 
Optical efficiency incl. receiver, %, 25.19, , , , 
Incident flux, kW/m2, 6.8775, 0.0000, 66.4053, 14.9201, 
No. rays traced, -, 1130243, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62103, , , , 
