fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15966, , , , 
Power absorbed by HTF, kW, -19046, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.79, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 72.42, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 55.61, , , , 
Optical efficiency incl. receiver, %, 52.47, , , , 
Incident flux, kW/m2, 14.366, 0.000, 155.890, 32.170, 
No. rays traced, -, 1028158, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62638, , , , 
