fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9396.3, , , , 
Power absorbed by HTF, kW, -25615, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.35, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 32.70, , , , 
Optical efficiency incl. receiver, %, 30.88, , , , 
Incident flux, kW/m2, 8.5068, 0.0000, 75.9596, 16.8405, 
No. rays traced, -, 455643, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70542, , , , 
