fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18278, , , , 
Power absorbed by HTF, kW, -16733, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.81, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 79.89, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 63.68, , , , 
Optical efficiency incl. receiver, %, 60.07, , , , 
Incident flux, kW/m2, 16.455, 0.000, 170.934, 35.486, 
No. rays traced, -, 519493, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68616, , , , 
