fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12820, , , , 
Power absorbed by HTF, kW, -22192, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.28, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 72.33, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 44.65, , , , 
Optical efficiency incl. receiver, %, 42.13, , , , 
Incident flux, kW/m2, 11.525, 0.000, 129.929, 25.740, 
No. rays traced, -, 1074665, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62636, , , , 
