fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13380, , , , 
Power absorbed by HTF, kW, -21631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.61, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 70.08, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 46.49, , , , 
Optical efficiency incl. receiver, %, 43.97, , , , 
Incident flux, kW/m2, 11.980, 0.000, 133.196, 27.417, 
No. rays traced, -, 1186073, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60687, , , , 
