fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16324, , , , 
Power absorbed by HTF, kW, -18688, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.03, , , , 
Reflection efficiency, %, 87.87, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 79.20, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 56.81, , , , 
Optical efficiency incl. receiver, %, 53.65, , , , 
Incident flux, kW/m2, 14.716, 0.000, 147.791, 31.559, 
No. rays traced, -, 635133, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68420, , , , 
