fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11062, , , , 
Power absorbed by HTF, kW, -23949, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.67, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 71.86, , , , 
Absorption efficiency, %, 94.05, , , , 
Solar field optical efficiency, %, 38.66, , , , 
Optical efficiency incl. receiver, %, 36.36, , , , 
Incident flux, kW/m2, 10.108, 0.000, 103.512, 21.746, 
No. rays traced, -, 1237280, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62679, , , , 
