fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17381, , , , 
Power absorbed by HTF, kW, -17630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.89, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 75.70, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 60.66, , , , 
Optical efficiency incl. receiver, %, 57.12, , , , 
Incident flux, kW/m2, 15.886, 0.000, 154.942, 32.802, 
No. rays traced, -, 822221, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65306, , , , 
