fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16883, , , , 
Power absorbed by HTF, kW, -18128, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.11, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 73.89, , , , 
Absorption efficiency, %, 94.10, , , , 
Solar field optical efficiency, %, 58.96, , , , 
Optical efficiency incl. receiver, %, 55.49, , , , 
Incident flux, kW/m2, 15.448, 0.000, 157.285, 32.433, 
No. rays traced, -, 975723, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64018, , , , 
