fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17529, , , , 
Power absorbed by HTF, kW, -17482, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.20, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 75.94, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 61.11, , , , 
Optical efficiency incl. receiver, %, 57.61, , , , 
Incident flux, kW/m2, 16.011, 0.000, 161.559, 32.964, 
No. rays traced, -, 819438, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65573, , , , 
