fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7363.3, , , , 
Power absorbed by HTF, kW, -27648, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.43, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.37, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 25.63, , , , 
Optical efficiency incl. receiver, %, 24.20, , , , 
Incident flux, kW/m2, 6.6594, 0.0000, 66.3332, 13.9914, 
No. rays traced, -, 1200835, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63396, , , , 
