fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8219.6, , , , 
Power absorbed by HTF, kW, -26792, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.48, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 80.36, , , , 
Absorption efficiency, %, 94.11, , , , 
Solar field optical efficiency, %, 28.71, , , , 
Optical efficiency incl. receiver, %, 27.01, , , , 
Incident flux, kW/m2, 7.6355, 0.0000, 70.5533, 15.3176, 
No. rays traced, -, 501333, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69197, , , , 
