fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15354, , , , 
Power absorbed by HTF, kW, -19657, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.74, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 81.11, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 53.39, , , , 
Optical efficiency incl. receiver, %, 50.46, , , , 
Incident flux, kW/m2, 14.019, 0.000, 123.482, 27.376, 
No. rays traced, -, 228544, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70492, , , , 
