fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10264, , , , 
Power absorbed by HTF, kW, -24747, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.95, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 70.65, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 35.80, , , , 
Optical efficiency incl. receiver, %, 33.73, , , , 
Incident flux, kW/m2, 9.3622, 0.0000, 96.1694, 20.1504, 
No. rays traced, -, 1271999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61772, , , , 
