fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16742, , , , 
Power absorbed by HTF, kW, -18270, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.64, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 73.67, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 58.36, , , , 
Optical efficiency incl. receiver, %, 55.02, , , , 
Incident flux, kW/m2, 15.258, 0.000, 166.108, 32.163, 
No. rays traced, -, 980655, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63678, , , , 
